State_UT,State_UT_Code,Financial Year,Funds Released,Funds Utilised,Unspent Balance , Extent of Funds Utilised against Funds Released  
Andhra Pradesh,1,2015-16,73.19,73.19,0.00,100.00
Arunachal Pradesh,2,2015-16,1.21,1.21,0.00,100.00
Assam,3,2015-16,0.00,0.00,0.00,NA
Bihar,4,2015-16,20.00,20.00,0.00,100.00
Chhattisgarh,5,2015-16,35.87,35.87,0.00,100.00
Goa,6,2015-16,3.05,1.79,1.26,58.69
Gujarat,7,2015-16,106.61,106.61,0.00,100.00
Haryana,8,2015-16,11.65,11.65,0.00,100.00
Himachal Pradesh,9,2015-16,0.90,0.90,0.00,100.00
Jharkhand,10,2015-16,23.96,23.96,0.00,100.00
Karnataka,11,2015-16,70.00,70.00,0.00,100.00
Kerala,12,2015-16,14.99,3.19,11.80,21.28
Madhya Pradesh,13,2015-16,135.80,135.80,0.00,100.00
Maharashtra,14,2015-16,87.03,87.03,0.00,100.00
Manipur,15,2015-16,1.65,1.65,0.00,100.00
Meghalaya,16,2015-16,0.00,0.00,0.00,NA
Mizoram,17,2015-16,1.07,1.07,0.00,100.00
Nagaland,18,2015-16,3.20,3.20,0.00,100.00
Odisha,19,2015-16,24.61,24.61,0.00,100.00
Punjab,20,2015-16,15.00,15.00,0.00,100.00
Rajasthan,21,2015-16,45.00,45.00,0.00,100.00
Sikkim,22,2015-16,0.38,0.38,0.00,100.00
Tamil Nadu,23,2015-16,130.50,130.50,0.00,100.00
Telangana,24,2015-16,29.15,29.15,0.00,100.00
Tripura,25,2015-16,0.00,0.00,0.00,NA
Uttar Pradesh,26,2015-16,82.23,82.23,0.00,100.00
Uttarakhand,27,2015-16,1.40,1.40,0.00,100.00
West Bengal,28,2015-16,53.52,53.52,0.00,100.00
A & N Islands,29,2015-16,0.14,0.11,0.02,78.57
Chandigarh,30,2015-16,1.70,1.70,0.00,100.00
Dadra & N. Haveli,31,2015-16,0.00,0.00,0.00,NA
Daman & Diu,32,2015-16,0.00,0.00,0.00,NA
Delhi,33,2015-16,97.22,86.40,10.82,88.87
Jammu & Kashmir,34,2015-16,4.57,4.57,0.00,100.00
Ladakh,35,2015-16,NA,NA,NA,NA
Lakshadweep,36,2015-16,NA,NA,NA,NA
Puducherry,37,2015-16,0.00,0.00,0.00,NA
Andhra Pradesh,1,2016-17,204.11,204.11,0.00,100.00
Arunachal Pradesh,2,2016-17,5.73,5.73,0.00,100.00
Assam,3,2016-17,14.43,14.43,0.00,100.00
Bihar,4,2016-17,112.70,112.70,0.00,100.00
Chhattisgarh,5,2016-17,84.77,84.77,0.00,100.00
Goa,6,2016-17,2.08,2.08,0.00,100.00
Gujarat,7,2016-17,240.21,240.21,0.00,100.00
Haryana,8,2016-17,45.09,45.09,0.00,100.00
Himachal Pradesh,9,2016-17,9.95,9.95,0.00,100.00
Jharkhand,10,2016-17,98.19,90.43,7.77,92.10
Karnataka,11,2016-17,18.12,16.69,1.42,92.11
Kerala,12,2016-17,9.45,7.46,1.99,78.94
Madhya Pradesh,13,2016-17,270.67,270.67,0.00,100.00
Maharashtra,14,2016-17,95.06,95.06,0.00,100.00
Manipur,15,2016-17,2.47,2.47,0.00,100.00
Meghalaya,16,2016-17,0.00,0.00,0.00,NA
Mizoram,17,2016-17,0.00,0.00,0.00,NA
Nagaland,18,2016-17,0.99,0.99,0.00,100.00
Odisha,19,2016-17,79.03,79.03,0.00,100.00
